accountcode,accountname,group_
11111110,Kas Kantor,KAS IDR
11111120,Kas Gudang,KAS IDR
11111121,Kas BON,KAS IDR
11111210,Kas USD,KAS VALAS
11111220,Kas EUR,KAS VALAS
11111990,Pos Silang Kas,KAS DAN SETARA KAS
11112111,Bank IDR - 1 - Asset,BANK IDR - 1
11112112,Bank IDR - 1 - Dalam Transit,BANK IDR - 1
11112211,Bank Valas - 1 - Asset,BANK VALAS - 1
11112212,Bank Valas - 1 - Dalam Transit,BANK VALAS - 1
11113110,Deposito (IDR) - Satu Bulan,DEPOSITO IDR
11113120,Deposito (IDR) - s/d Tiga Bulan,DEPOSITO IDR
11113210,Deposito (USD) - Satu Bulan,DEPOSITO VALAS
11113220,Deposito (USD) - s/d Tiga Bulan,DEPOSITO VALAS
11119010,Penerimaan Belum Dialokasi BANK IDR - 1,PENERIMAAN BELUM TERALOKASI
11119020,Penerimaan Belum Dialokasi BANK Valas - 1,PENERIMAAN BELUM TERALOKASI
11119030,Penerimaan Tidak Dikenal,PENERIMAAN BELUM TERALOKASI
11121100,Deposito diatas 3 bulan  s/d satu tahun.,DEPOSITO
11122100,Surat berharga s/d satu tahun,SURAT-SURAT BERHARGA
11131110,Piutang Penjualan Barang,PIUTANG USAHA
11131120,Piutang Penjualan Jasa,PIUTANG USAHA
11131130,Piutang Belum Difaktur,PIUTANG USAHA
11139110,Cadangan Piutang Tak Tertagih - Penjualan Barang,CADANGAN PIUTANG TAK TERTAGIH
11139120,Cadangan Piutang Tak Tertagih - Penjualan Jasa,CADANGAN PIUTANG TAK TERTAGIH
11149100,Piutang Intercompany,PIUTANG LAIN-LAIN
11149200,Piutang Affiliasi,PIUTANG LAIN-LAIN
11149300,Piutang Direksi,PIUTANG LAIN-LAIN
11149400,Piutang Karyawan Lainnya,PIUTANG LAIN-LAIN
11149900,Piutang Lain-Lain,PIUTANG LAIN-LAIN
11151100,Persediaan Barang Dagangan,PERSEDIAAN UNTUK USAHA
11151200,Persediaan Gudang,PERSEDIAAN UNTUK USAHA
11151300,Persediaan Dalam Transit,PERSEDIAAN UNTUK USAHA
11152100,Asset Proyek,PERSEDIAAN PROYEK
11152200,Asset Proyek WIP,PERSEDIAAN PROYEK
11161010,Uang Muka Pembelian,UANG MUKA PEMBELIAN
11163010,Uang Muka Jaminan Penjualan,UANG MUKA JAMINAN
11163900,Uang Muka Jaminan Lain-Lain,UANG MUKA JAMINAN
11169010,Uang Muka Karyawan,UANG MUKA LAINNYA
11171010,Asuransi Dibayar Di Muka,BIAYA DIBAYAR DIMUKA
11171020,Sewa Dibayar Di Muka,BIAYA DIBAYAR DIMUKA
11171030,Bunga Dibayar Di Muka,BIAYA DIBAYAR DIMUKA
11171900,Biaya Dibayar Di Muka Lainnya,BIAYA DIBAYAR DIMUKA
11172010,PPN Masukan Dibayar Dimuka,PAJAK DIBAYAR DIMUKA
11172020,PPN Masukan Yang Ditangguhkan,PAJAK DIBAYAR DIMUKA
11172030,PPh - psl 22 Dibayar Dimuka,PAJAK DIBAYAR DIMUKA
11172040,PPh - psl 23 Dibayar Dimuka,PAJAK DIBAYAR DIMUKA
11172050,PPh - psl 25 Dibayar Dimuka,PAJAK DIBAYAR DIMUKA
11172060,PPh - psl 29 Dibayar Dimuka,PAJAK DIBAYAR DIMUKA
11172090,Fiskal Luar Negeri,PAJAK DIBAYAR DIMUKA
11180010,Biaya Notul Yang Ditangguhkan,BIAYA YANG DITANGGUHKAN
11180030,Biaya Yang Ditangguhkan Lainnya,BIAYA YANG DITANGGUHKAN
11190010,Sewa Yang Masih Harus Diterima,PENDAPATAN YANG MASIH HARUS DITERIMA
11190900,Pendapatan Yang Masih Harus Diterima Lainnya,PENDAPATAN YANG MASIH HARUS DITERIMA
12101100,Aktiva Pajak Tangguhan,AKTIVA PAJAK TANGGUHAN
12201110,Deposito (IDR) - Satu Tahun,DEPOSITO (IDR)
12201120,Deposito (IDR) - Dua Tahun,DEPOSITO (IDR)
12201210,Deposito (USD) - Satu Tahun,DEPOSITO (VALAS)
12201220,Deposito (USD) - Dua Tahun,DEPOSITO (VALAS)
12202110,Penyertaan Saham,PENYERTAAN
12311101,Tanah - Perl Langsung,AKTIVA HARGA PEROLEHAN
12311102,Bangunan - Perl Langsung,AKTIVA HARGA PEROLEHAN
12311103,Mesin dan Peralatan - Perl Langsung,AKTIVA HARGA PEROLEHAN
12311104,Kendaraan - Perl Langsung,AKTIVA HARGA PEROLEHAN
12311105,Inventaris Kantor - Perl Langsung,AKTIVA HARGA PEROLEHAN
12311106,Instalasi and Renovasi,AKTIVA HARGA PEROLEHAN
12311201,Akm. Penys Bangunan - Perl Langsung,AKUMULASI PENYUSUTAN AKTIVA TETAP
12311202,Akm. Penys Mesin - Perl Langsung,AKUMULASI PENYUSUTAN AKTIVA TETAP
12311203,Akm. Penys Kendaraan - Perl Langsung,AKUMULASI PENYUSUTAN AKTIVA TETAP
12311204,Akm. Penys Inventaris - Perl Langsung,AKUMULASI PENYUSUTAN AKTIVA TETAP
12311205,Akm. Penys Instalasi and Renovasi,AKUMULASI PENYUSUTAN AKTIVA TETAP
12312101,Bangunan - Aktiva Leasing,AKTIVA LEASING HARGA PEROLEHAN
12312102,Mesin dan Peralatan - Aktiva Leasing,AKTIVA LEASING HARGA PEROLEHAN
12312103,Kendaraan - Aktiva Leasing,AKTIVA LEASING HARGA PEROLEHAN
12312104,Inventaris Kantor - Aktiva Leasing,AKTIVA LEASING HARGA PEROLEHAN
12312201,Akm Penys Bangunan - Aktiva Leasing,AKUMULASI PENYUSUTAN AKTIVA LEASING
12312202,Akm Penys Mesin dan Peralatan - Aktiva Leasing,AKUMULASI PENYUSUTAN AKTIVA LEASING
12312203,Akm Penys Kendaraan - Aktiva Leasing,AKUMULASI PENYUSUTAN AKTIVA LEASING
12312204,Akm Penys Inventaris Kantor - Aktiva Leasing,AKUMULASI PENYUSUTAN AKTIVA LEASING
12313101,Renovasi Sewa Bangunan Kantor Electric,AKTIVA DALAM PENYELESAIAN
12313102,Bangunan Gudang Dalam Penyelesaian,AKTIVA DALAM PENYELESAIAN
12313103,Sarana and Prasarana Kantor - Dalam Penyelesaian,AKTIVA DALAM PENYELESAIAN
12314101,Tanah - Properti Invenstasi,PROPERTI INVESTASI HARGA PEROLEHAN
12314102,Bangunan - Properti Invenstasi,PROPERTI INVESTASI HARGA PEROLEHAN
12314103,Mesin dan Peralatan - Properti Invenstasi,PROPERTI INVESTASI HARGA PEROLEHAN
12314104,Kendaraan - Properti Invenstasi,PROPERTI INVESTASI HARGA PEROLEHAN
12314105,Inventaris Kantor - Properti Invenstasi,PROPERTI INVESTASI HARGA PEROLEHAN
12314201,Akm. Penys Bangunan - Properti Invenstasi,AKUMULASI PENYUSUTAN PROPERTI INVESTASI
12314202,Akm. Penys Mesin dan Peralatan Properti Invenstasi,AKUMULASI PENYUSUTAN PROPERTI INVESTASI
12314203,Akm. Penys Kendaraan - Properti Invenstasi,AKUMULASI PENYUSUTAN PROPERTI INVESTASI
12314204,Akm. Penys Inventaris - Properti Invenstasi,AKUMULASI PENYUSUTAN PROPERTI INVESTASI
